EXPECTED_NS: dict[tuple[str, str, str, int], int] = {
    # ---- x_rm, w_interleaved, kimi_k26 ----
    ("x_rm", "w_interleaved", "kimi_k26", 0): 3_450,
    ("x_rm", "w_interleaved", "kimi_k26", 64): 89_059,
    ("x_rm", "w_interleaved", "kimi_k26", 128): 97_333,
    ("x_rm", "w_interleaved", "kimi_k26", 256): 122_758,
    ("x_rm", "w_interleaved", "kimi_k26", 512): 200_458,
    ("x_rm", "w_interleaved", "kimi_k26", 1024): 350_379,
    ("x_rm", "w_interleaved", "kimi_k26", 2048): 654_405,
    ("x_rm", "w_interleaved", "kimi_k26", 4096): 1_250_894,
    ("x_rm", "w_interleaved", "kimi_k26", 5120): 1_554_195,
    # ---- x_rm, w_interleaved, glm_51 ----
    ("x_rm", "w_interleaved", "glm_51", 0): 3_353,
    ("x_rm", "w_interleaved", "glm_51", 64): 77_844,
    ("x_rm", "w_interleaved", "glm_51", 128): 86_011,
    ("x_rm", "w_interleaved", "glm_51", 256): 112_384,
    ("x_rm", "w_interleaved", "glm_51", 512): 186_275,
    ("x_rm", "w_interleaved", "glm_51", 1024): 325_177,
    ("x_rm", "w_interleaved", "glm_51", 2048): 602_647,
    ("x_rm", "w_interleaved", "glm_51", 4096): 1_157_525,
    ("x_rm", "w_interleaved", "glm_51", 5120): 1_435_502,
    # ---- x_rm, w_ndshard, kimi_k26 ----
    ("x_rm", "w_ndshard", "kimi_k26", 0): 3_556,
    ("x_rm", "w_ndshard", "kimi_k26", 64): 79_616,
    ("x_rm", "w_ndshard", "kimi_k26", 128): 84_832,
    ("x_rm", "w_ndshard", "kimi_k26", 256): 112_866,
    ("x_rm", "w_ndshard", "kimi_k26", 512): 190_726,
    ("x_rm", "w_ndshard", "kimi_k26", 1024): 342_844,
    ("x_rm", "w_ndshard", "kimi_k26", 2048): 642_654,
    ("x_rm", "w_ndshard", "kimi_k26", 4096): 1_242_881,
    ("x_rm", "w_ndshard", "kimi_k26", 5120): 1_542_840,
    # ---- x_rm, w_ndshard, glm_51 ----
    ("x_rm", "w_ndshard", "glm_51", 0): 3_542,
    ("x_rm", "w_ndshard", "glm_51", 64): 69_666,
    ("x_rm", "w_ndshard", "glm_51", 128): 76_973,
    ("x_rm", "w_ndshard", "glm_51", 256): 104_833,
    ("x_rm", "w_ndshard", "glm_51", 512): 175_508,
    ("x_rm", "w_ndshard", "glm_51", 1024): 313_991,
    ("x_rm", "w_ndshard", "glm_51", 2048): 592_540,
    ("x_rm", "w_ndshard", "glm_51", 4096): 1_148_025,
    ("x_rm", "w_ndshard", "glm_51", 5120): 1_425_448,
    # ---- x_tile, w_interleaved, kimi_k26 ----
    ("x_tile", "w_interleaved", "kimi_k26", 0): 3_424,
    ("x_tile", "w_interleaved", "kimi_k26", 64): 86_933,
    ("x_tile", "w_interleaved", "kimi_k26", 128): 93_718,
    ("x_tile", "w_interleaved", "kimi_k26", 256): 118_980,
    ("x_tile", "w_interleaved", "kimi_k26", 512): 197_600,
    ("x_tile", "w_interleaved", "kimi_k26", 1024): 347_793,
    ("x_tile", "w_interleaved", "kimi_k26", 2048): 648_661,
    ("x_tile", "w_interleaved", "kimi_k26", 4096): 1_246_521,
    ("x_tile", "w_interleaved", "kimi_k26", 5120): 1_546_092,
    # ---- x_tile, w_interleaved, glm_51 ----
    ("x_tile", "w_interleaved", "glm_51", 0): 3_337,
    ("x_tile", "w_interleaved", "glm_51", 64): 77_699,
    ("x_tile", "w_interleaved", "glm_51", 128): 84_741,
    ("x_tile", "w_interleaved", "glm_51", 256): 109_924,
    ("x_tile", "w_interleaved", "glm_51", 512): 180_723,
    ("x_tile", "w_interleaved", "glm_51", 1024): 321_119,
    ("x_tile", "w_interleaved", "glm_51", 2048): 599_718,
    ("x_tile", "w_interleaved", "glm_51", 4096): 1_156_350,
    ("x_tile", "w_interleaved", "glm_51", 5120): 1_435_991,
    # ---- x_tile, w_ndshard, kimi_k26 ----
    ("x_tile", "w_ndshard", "kimi_k26", 0): 3_761,
    ("x_tile", "w_ndshard", "kimi_k26", 64): 78_336,
    ("x_tile", "w_ndshard", "kimi_k26", 128): 84_053,
    ("x_tile", "w_ndshard", "kimi_k26", 256): 108_730,
    ("x_tile", "w_ndshard", "kimi_k26", 512): 185_744,
    ("x_tile", "w_ndshard", "kimi_k26", 1024): 335_295,
    ("x_tile", "w_ndshard", "kimi_k26", 2048): 635_624,
    ("x_tile", "w_ndshard", "kimi_k26", 4096): 1_234_264,
    ("x_tile", "w_ndshard", "kimi_k26", 5120): 1_533_001,
    # ---- x_tile, w_ndshard, glm_51 ----
    ("x_tile", "w_ndshard", "glm_51", 0): 3_637,
    ("x_tile", "w_ndshard", "glm_51", 64): 70_625,
    ("x_tile", "w_ndshard", "glm_51", 128): 74_234,
    ("x_tile", "w_ndshard", "glm_51", 256): 98_414,
    ("x_tile", "w_ndshard", "glm_51", 512): 171_309,
    ("x_tile", "w_ndshard", "glm_51", 1024): 309_333,
    ("x_tile", "w_ndshard", "glm_51", 2048): 584_960,
    ("x_tile", "w_ndshard", "glm_51", 4096): 1_136_921,
    ("x_tile", "w_ndshard", "glm_51", 5120): 1_412_650,
}
