2026-08-14 04:13:45.074 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-14 04:13:46.430 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-14 04:13:46.430 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-14 04:13:46.430 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-14 04:13:46.430 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-14 04:13:46.442 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-14 04:13:46.443 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-14 04:13:46.521 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-14 04:13:46.521 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-14 04:13:46.521 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-14 04:13:46.521 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-14 04:13:46.522 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-14 04:13:46.769 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-14 04:13:46.894 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-14 04:13:46.894 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-14 04:13:46.895 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:119)
2026-08-14 04:13:46.895 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:3329)
2026-08-14 04:13:46.895 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:3337)
2026-08-14 04:13:46.935 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.936 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.936 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.937 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.937 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.938 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.938 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.939 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-14 04:13:46.939 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-14 04:13:46.970 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-14 04:13:46.970 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-14 04:13:46.971 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-14 04:13:46.972 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-14 04:13:46.972 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-14 04:13:46.972 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-14 04:14:19.941 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 8/52 layers
2026-08-14 04:14:41.561 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 16/52 layers
2026-08-14 04:15:03.168 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 24/52 layers
2026-08-14 04:15:24.750 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 32/52 layers
2026-08-14 04:15:46.263 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 40/52 layers
2026-08-14 04:16:07.926 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 48/52 layers
2026-08-14 04:16:18.756 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.model:from_pretrained:837 - MuseGlimmerModel: built 52/52 layers
2026-08-14 04:16:19.196 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.generator:build_generator:1240 - MuseGlimmerModel built in 150.4s
2026-08-14 04:16:19.351 | INFO     | models.autoports.meta_models_muse_glimmer_30b.tt.generator:_allocate_device_inputs:369 - MuseGlimmerGenerator: persistent decode inputs allocated (batch=1, blocks=128)
2026-08-14 04:16:19.495 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:148)
2026-08-14 04:16:19.504 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:148)
